species,keep,BirdNET_code,intercept.c,beta.c,intercept.r,beta.r,cutoff85.r,cutoff90.r,cutoff95.r,cutoff975.r,cutoff99.r,cutoff90.r_conf,cutoff95.r_conf,cutoff99.r_conf
Acorn Woodpecker,1,117,1.563589246,0.004166203,3.509595081,0.797944176,-2.224458902,-1.64468962,-0.708265213,0.192954056,1.360401895,0.161827955,0.329982278,0.795825008
American Kestrel,0,88,-1.861962501,0.005623352,0.70609295,0.982954065,1.046344018,1.516990144,2.277162392,3.008755753,3.956468609,0.820094836,0.906967894,0.981228555
American Robin,1,225,-0.868487459,0.006677174,2.250180548,1.214532362,-0.42450865,-0.043601943,0.571626128,1.163724527,1.93073431,0.489101241,0.639138311,0.873330675
Ash-throated Flycatcher,1,130,-1.671359288,0.007315885,1.83286026,1.438645829,-0.068299788,0.253268949,0.772656269,1.272517077,1.920041426,0.562980936,0.684095218,0.872143053
Band-tailed Pigeon,1,143,-3.304175746,0.009737046,1.462327984,2.01419385,0.135177193,0.36485892,0.735833343,1.092860879,1.555357676,0.590216131,0.676084052,0.8256862
Bewick's Wren,1,219,-3.800299204,0.007165948,-0.338923053,1.165479825,1.779116262,2.176054512,2.817176208,3.434194754,4.233486328,0.898078494,0.943596967,0.98570555
Black-backed Woodpecker,1,153,-6.906713307,0.009466451,-2.12329323,1.189426409,3.243491365,3.632438103,4.26065217,4.865248354,5.648447884,0.974230043,0.986083312,0.996489387
Black-headed Grosbeak,1,150,-0.654661324,0.005500237,1.968421349,1.069770166,-0.218570587,0.213880734,0.912361984,1.584583635,2.455385825,0.553267279,0.713483254,0.920954415
Black Phoebe,1,177,-2.567405588,0.00461853,-0.143445293,0.566272741,3.316504953,4.133467326,5.452998266,6.722921071,8.367990906,0.984225609,0.995734827,0.999767872
Blue-gray Gnatcatcher,1,164,-0.134239802,0.003944918,1.68633612,0.635346623,0.075966305,0.804109817,1.980183435,3.112042235,4.578262672,0.690852924,0.878700715,0.989831728
Brewer's Blackbird,1,84,-0.376360288,0.005087996,1.979977108,0.928753274,-0.264199394,0.233913006,1.038447883,1.812736047,2.815756149,0.558213064,0.738550413,0.943521342
Brewer's Sparrow,1,201,-5.448274448,0.008383038,-1.404956532,1.273912738,2.464499721,2.827651378,3.414202073,3.978701231,4.709958699,0.94415189,0.968145449,0.991075219
Brown-headed Cowbird,1,128,-2.737196049,0.004264042,-0.62092061,0.57118756,4.123902255,4.933835024,6.242011978,7.501007652,9.131922381,0.99285261,0.998057843,0.999891854
Brown Creeper,1,48,0.74900345,0.002900255,2.089104403,0.443998973,-0.798432809,0.24351447,1.926433682,3.546083074,5.64419199,0.560579553,0.872854157,0.996474467
Bullock's Oriole,1,100,-3.578769899,0.006381455,-0.584557249,0.976935278,2.373911923,2.847457645,3.612313229,4.348413852,5.301965459,0.945187116,0.973719939,0.995042902
Bushtit,1,169,-1.973966114,0.006533506,1.079163857,1.152300128,0.568807711,0.970286033,1.618740705,2.242816542,3.051250197,0.725176507,0.834621384,0.95483647
California Quail,1,37,-3.55784391,0.00795895,0.207254182,1.399825073,1.091098383,1.421585049,1.955376318,2.469099555,3.134581423,0.805586782,0.876031692,0.95829687
California Scrub-Jay,1,15,0.665099296,0.007506078,4.168103257,1.374685459,-1.770224735,-1.43369428,-0.890141283,-0.367023313,0.310628581,0.192523725,0.291080672,0.577038683
California Thrasher,1,222,-4.460232693,0.005205151,-1.877463954,0.713716979,5.060920667,5.709109705,6.756043467,7.763617461,9.068838202,0.996695334,0.998837528,0.999884813
California Towhee,1,125,-1.039436417,0.004638959,1.123511431,0.764668423,0.799156349,1.404155206,2.381329599,3.321766847,4.540018022,0.802842429,0.915392467,0.9894395
Canyon Wren,1,47,-5.952988547,0.009261446,-1.097302666,1.256709269,2.253427895,2.621550844,3.216131007,3.788357762,4.529625633,0.932235742,0.961436823,0.989330356
Cassin's Finch,1,94,-0.702913613,0.003272481,0.801563287,0.483038904,1.931599632,2.889335165,4.436238316,5.924985209,7.853521808,0.947316711,0.98829816,0.999611769
Cassin's Vireo,1,230,-1.347915289,0.005977574,1.442995013,0.99299324,0.293663673,0.75955156,1.512038457,2.236235398,3.174366864,0.681256365,0.81936311,0.95985818
Chestnut-backed Chickadee,1,163,-4.587988734,0.0071772,-1.071406095,1.140191511,2.460996354,2.866738299,3.522079437,4.152782841,4.969801907,0.946177485,0.971309509,0.99310337
Chipping Sparrow,1,202,-2.994313589,0.00504601,-0.601876152,0.760830794,3.0709551,3.679005571,4.661108829,5.60628964,6.830685671,0.975373697,0.990632606,0.998921048
Clark's Nutcracker,1,132,-3.604832664,0.008496498,0.396197021,1.584545451,0.844661182,1.13662095,1.608184831,2.062020135,2.649922618,0.757058701,0.833159222,0.934006221
Common Nighthawk,1,53,0.636339499,0.004883115,2.883000722,0.862132677,-1.332045167,-0.79544154,0.071263112,0.905383759,1.985911418,0.311001461,0.517808242,0.879309913
Common Poorwill,1,147,-2.100009729,0.009133182,1.859271875,1.32279223,-0.094248225,0.255484342,0.820360961,1.364000885,2.068237108,0.563525921,0.694312957,0.887777447
Common Raven,1,67,-2.128277914,0.006531842,0.963680049,1.205977415,0.639249953,1.022858731,1.642451098,2.238749717,3.011200504,0.735529071,0.837868183,0.953077571
Dark-eyed Junco,1,105,-2.324562566,0.004689919,-0.068285609,0.731644188,2.464157706,3.096464406,4.117745533,5.100631311,6.373870707,0.956746669,0.983979652,0.998297359
Downy Woodpecker,1,72,-3.82565811,0.007757362,-0.267431042,1.258612147,1.590666435,1.958232824,2.55191405,3.123275663,3.863422821,0.876341576,0.927701997,0.979435756
Dusky Flycatcher,1,79,-1.577008351,0.005948598,1.184199833,1.003936083,0.548243291,1.009053027,1.753337862,2.469641099,3.397546988,0.732834784,0.852373309,0.967627785
Eurasian Collared-Dove,1,206,-4.930047395,0.009772279,-0.161283767,1.918197781,0.988367749,1.229543881,1.619083693,1.993978646,2.479621061,0.773738733,0.834668721,0.922700775
Evening Grosbeak,1,57,-3.208723479,0.00830761,0.777365273,1.612371949,0.593681739,0.880602832,1.344028409,1.790031373,2.367787767,0.706947127,0.793151631,0.914337748
Fox Sparrow,1,139,-2.115278294,0.004454336,-0.016861893,0.670651564,2.611584083,3.301396121,4.415557994,5.487832638,6.876867205,0.964476675,0.988056563,0.998969693
Golden-crowned Kinglet,1,174,-7.736140808,0.011817389,-1.564272808,1.731639859,1.90505771,2.172216911,2.603723727,3.019007923,3.556970941,0.897726688,0.931100848,0.972266016
Gray Flycatcher,1,82,-2.206558165,0.006433002,0.768975651,1.145078281,0.843283312,1.247293701,1.899838085,2.52784988,3.341382212,0.776831036,0.869873199,0.965821499
Green-tailed Towhee,1,156,-2.748334988,0.007581627,0.855239607,1.440859958,0.610303204,0.931377795,1.449966987,1.949059673,2.59558899,0.717354727,0.809993353,0.930577154
Hairy Woodpecker,1,74,-2.794198878,0.00934609,1.699635422,1.780582993,0.019637183,0.279452942,0.69909887,1.102968091,1.626144044,0.5694121,0.66798795,0.835640727
Hammond's Flycatcher,1,78,-4.920095311,0.010307205,0.198849255,1.884567917,0.814909235,1.060389124,1.456880221,1.838465125,2.332773765,0.7427649,0.811055049,0.911555219
Hermit Thrush,1,45,1.674407269,0.003474622,3.304240644,0.675400646,-2.324012567,-1.639050945,-0.532723306,0.532011635,1.911279199,0.162594242,0.369881944,0.871162791
Hermit Warbler,1,185,-2.0427379,0.007782857,1.713424022,1.543013707,0.013724462,0.313542617,0.797799107,1.263849839,1.867576299,0.577749737,0.689503492,0.866177586
House Finch,1,95,-2.634721705,0.009938205,2.111107071,1.947243993,-0.193353281,0.044225329,0.427954541,0.797257345,1.275655639,0.511054531,0.605385126,0.781709363
House Wren,1,223,-3.974578582,0.009557567,0.605914326,1.832335133,0.615982693,0.868460263,1.276253787,1.6687162,2.177115666,0.70442521,0.781811413,0.898175585
Hutton's Vireo,1,232,-0.885889431,0.00594178,1.909665502,1.104486345,-0.158503043,0.260355482,0.936882092,1.587974494,2.431405658,0.564723675,0.718469424,0.919191005
Lawrence's Goldfinch,1,196,-0.738528341,0.003052796,0.66342868,0.423590048,2.52879495,3.620944126,5.384947801,7.082633264,9.281830832,0.973939898,0.995435847,0.999906908
Lazuli Bunting,1,140,-2.601091804,0.007239334,0.867669993,1.388445771,0.624389573,0.957584813,1.495750882,2.013684446,2.684620412,0.722637984,0.81693988,0.936113007
Lesser Goldfinch,1,198,-2.9996784,0.007996939,0.842336894,1.580625653,0.56450062,0.85718442,1.329917733,1.784878505,2.374238929,0.702072063,0.790827027,0.914841681
MacGillivray's Warbler,1,90,-1.329324978,0.005358169,1.166711485,0.949011628,0.598401067,1.085880365,1.873241004,2.631000599,3.61260944,0.747605174,0.866832843,0.973727518
Mountain Bluebird,1,188,-5.080142359,0.0113433,0.465030618,2.316885059,0.54796436,0.747639143,1.070147331,1.380530733,1.782604284,0.678664063,0.744624933,0.856018144
Mountain Chickadee,1,162,-3.585740845,0.008356965,0.290523485,1.43794157,1.004267211,1.325993442,1.845635142,2.345740767,2.993582253,0.790177131,0.863613804,0.952283351
Mountain Quail,1,133,0.501830768,0.004559381,2.61588714,0.820201668,-1.074474875,-0.510438566,0.400574458,1.277337692,2.413104955,0.375090721,0.598825672,0.917821179
Mourning Dove,1,237,0.674024354,0.004793994,2.866126005,0.81680894,-1.38529942,-0.818920308,0.095876734,0.976281725,2.116766554,0.305992897,0.523950839,0.89252215
Nashville Warbler,1,111,-3.430990821,0.007809747,0.402168281,1.213730229,1.097799777,1.478958218,2.094592881,2.687082588,3.454599274,0.814415174,0.890376524,0.969368005
Northern Flicker,1,59,-0.887670627,0.005168501,1.538765829,0.882991434,0.2217861,0.745713631,1.591944266,2.406360623,3.461363162,0.678244004,0.830889472,0.969568214
Nuttall's Woodpecker,1,71,-8.612659258,0.011104036,-2.558693574,1.376609027,3.118746533,3.454806746,3.997600224,4.519987229,5.196692224,0.969374165,0.981971354,0.994495624
Oak Titmouse,1,25,-2.006069401,0.005893693,0.753348982,0.982952354,0.998270231,1.468917175,2.229090747,2.96068538,3.908399886,0.812892746,0.902831622,0.980322387
Olive-sided Flycatcher,1,64,-0.251025677,0.0080727,3.702465984,1.60047522,-1.229550389,-0.94049654,-0.473626205,-0.024307991,0.55774301,0.280800055,0.383758329,0.635930156
Orange-crowned Warbler,1,109,-6.377219154,0.010028562,-1.465482345,1.592135793,2.009931197,2.300499077,2.769814826,3.221486518,3.806586236,0.908918364,0.94102271,0.978259248
Osprey,0,135,-7.531490548,0.010698839,-2.095341912,1.480222741,2.587409895,2.899946319,3.404744942,3.89056552,4.519902023,0.947843783,0.967852498,0.989227226
Pacific-slope Flycatcher,1,77,-2.050271455,0.007116342,1.375261284,1.370632944,0.26217068,0.599696145,1.144856252,1.669520912,2.349176401,0.645586786,0.758570137,0.912868741
Pacific Wren,1,224,-1.077017144,0.006184794,1.84258342,1.125752619,-0.095920154,0.315025833,0.97877237,1.61756517,2.445063315,0.578111534,0.72686456,0.92019969
Phainopepla,1,146,-2.186782362,0.007414347,1.359262105,1.41647489,0.264981013,0.591583006,1.119099877,1.626784603,2.284444129,0.643728278,0.753821715,0.907580488
Pileated Woodpecker,1,75,-5.267809184,0.009592453,-0.518022631,1.775780029,1.26852631,1.529044794,1.949825741,2.35478731,2.879378301,0.821866513,0.875427639,0.946817567
Pine Siskin,1,197,-0.45854158,0.004350744,1.629148525,0.830237828,0.127014846,0.684232919,1.584233349,2.45039801,3.572435785,0.664682785,0.829803228,0.972679991
Plumbeous Vireo,1,233,-4.7609265,0.018200074,3.863482766,3.572189062,-0.595959977,-0.466452968,-0.257277476,-0.055965996,0.204814771,0.385456121,0.436033082,0.551025445
Purple Finch,1,96,-4.740101179,0.011121983,0.732770641,2.370978353,0.422538828,0.617658079,0.932808321,1.236110402,1.629010743,0.649685728,0.717644686,0.836034075
Pygmy Nuthatch,1,192,-3.413694293,0.00707303,-0.007846899,1.183416695,1.472387505,1.863309421,2.494713731,3.102380219,3.88955705,0.865682222,0.923770401,0.979955592
Red-breasted Nuthatch,1,190,-6.208752506,0.014572923,0.995370605,3.143132514,0.235189082,0.382374579,0.620103787,0.848895498,1.145274413,0.594445695,0.650242153,0.758646711
Red-breasted Sapsucker,1,194,-0.34427523,0.006265178,2.793839107,1.338780221,-0.79119637,-0.445640383,0.112490362,0.649638025,1.345464113,0.390397803,0.528092973,0.793387077
Red-naped Sapsucker,1,193,-2.550132218,0.013614784,3.747288659,2.470166457,-0.814798371,-0.627514019,-0.325018453,-0.033895292,0.343228364,0.34807444,0.419453202,0.584974517
Red-shouldered Hawk,0,33,-9.575996091,0.014418838,-1.830248867,2.177174487,1.63737447,1.849862502,2.19306623,2.523367119,2.951241967,0.864110958,0.899625126,0.950322154
Red-tailed Hawk,0,31,-3.009424756,0.00680402,0.163546656,1.191497798,1.318554178,1.706824742,2.333946674,2.937491782,3.719329739,0.846423985,0.911649737,0.976323933
Red Crossbill,1,114,-6.750416336,0.012017656,-0.94458608,2.228179774,1.202410671,1.410034637,1.745382085,2.068122052,2.486202413,0.803771407,0.851369401,0.92316888
Rock Wren,1,176,-3.739038565,0.007033121,-0.431229542,1.11911198,1.935311779,2.348696258,3.016381365,3.658964663,4.491373055,0.912830543,0.95330872,0.988918918
Rufous-crowned Sparrow,1,7,-7.106931449,0.010841327,-1.596288697,1.623211015,2.052037425,2.33704259,2.797373622,3.24039838,3.814296779,0.911898778,0.942533734,0.978422633
Song Sparrow,1,123,-4.641644277,0.007751904,-0.980433295,1.390530066,1.952517545,2.285213352,2.822572752,3.339729975,4.009660261,0.907644989,0.943883494,0.982183624
Sooty Grouse,1,69,-5.741752645,0.006234103,-1.843459094,0.528243025,6.773511395,7.649289209,9.063816929,10.42516508,12.18866817,0.999523844,0.999884233,0.999994912
Spotted Towhee,1,157,0.029181864,0.003909383,1.852127566,0.727291791,-0.161594717,0.474495952,1.501888825,2.490656574,3.77151553,0.616447334,0.817856019,0.977500716
Steller's Jay,1,68,-1.751591267,0.007313354,1.683000149,1.337622161,0.038576594,0.38443175,0.943045702,1.480658406,2.177086913,0.594941541,0.719714464,0.898172955
Swainson's Thrush,1,46,-1.005746409,0.008388632,2.912679372,1.530218467,-0.769875898,-0.467550752,0.020754949,0.490702661,1.099477306,0.385196111,0.505188551,0.750162156
Townsend's Solitaire,1,129,-2.049570766,0.007594225,1.598645139,1.488617028,0.091330352,0.402104388,0.90405646,1.387137503,2.012925189,0.599193157,0.711782393,0.882147475
Tree Swallow,1,217,-4.019024825,0.005894379,-1.083238458,0.85032574,3.313835369,3.857889842,4.736628855,5.582331428,6.677862423,0.979324018,0.991308057,0.998743117
Vaux's Swift,1,49,-4.066110853,0.007084704,-0.617209688,1.12127085,2.097451069,2.510039626,3.176439187,3.817785269,4.648590961,0.924842645,0.959937952,0.990515729
Violet-green Swallow,1,218,-4.193387804,0.010332401,0.848478778,2.10708126,0.4205449,0.640101464,0.994722055,1.336010586,1.778118929,0.654776396,0.730019607,0.855464436
Warbling Vireo,1,231,-2.11296355,0.006473953,0.910725424,1.12800145,0.73038526,1.140511968,1.802935232,2.440454508,3.266302918,0.757773625,0.858505864,0.963254537
Western Bluebird,1,189,-5.1332453,0.011057278,0.317498231,2.259993447,0.627038466,0.831739733,1.162366533,1.480563326,1.892758417,0.696722661,0.76176246,0.869069724
Western Kingbird,1,226,-6.359694413,0.012556286,-0.212953939,2.621245155,0.742988496,0.919478482,1.204539344,1.478883262,1.834270931,0.714935831,0.769331323,0.862269731
Western Tanager,1,159,-0.175368625,0.004234241,1.785673389,0.738808748,-0.069127949,0.557046989,1.568424296,2.54177859,3.802670813,0.635768996,0.827558863,0.978175818
Western Wood-Pewee,1,65,1.333721676,0.003434402,2.932830429,0.646714552,-1.852794823,-1.137450595,0.017950036,1.129913057,2.570360316,0.242788742,0.504487389,0.928929487
White-breasted Nuthatch,1,191,-2.00197492,0.010514622,2.930659433,1.923088414,-0.62194664,-0.381383846,0.007165321,0.381106874,0.865514245,0.405793174,0.501791323,0.703811449
White-headed Woodpecker,1,70,-3.279135587,0.010705025,1.935228199,2.214279072,-0.090606079,0.1183213,0.455773978,0.780540027,1.201244994,0.529545863,0.612011169,0.768746187
White-throated Swift,1,4,-3.333498773,0.007531916,0.134643784,1.326987669,1.205706209,1.554333052,2.117423742,2.65934488,3.361354571,0.825538678,0.892585176,0.966474694
Wild Turkey,1,120,-94.6267453,0.096706288,-9.069611755,2.351665765,4.594280773,4.791002403,5.108740754,5.414533642,5.810660599,0.991764262,0.993992618,0.997013495
Williamson's Sapsucker,1,195,-4.266997959,0.011918832,1.564073316,2.496703348,0.068301162,0.25359491,0.55287532,0.840904199,1.214019494,0.563061132,0.63480243,0.771009379
Wilson's Warbler,1,42,-4.042153031,0.01001134,0.905377437,2.112662431,0.392501711,0.611478256,0.965162021,1.305548945,1.746489339,0.648277939,0.724154136,0.851509458
Woodhouse's Scrub-Jay,1,16,-1.184840469,0.006019184,1.666526677,1.128531365,0.060321211,0.47025534,1.132367555,1.769587476,2.595048099,0.61544419,0.756275558,0.930542203
Wrentit,1,50,-1.270267573,0.005485985,1.233397425,0.843158305,0.594435977,1.143115293,2.029324203,2.882215841,3.987059615,0.758251151,0.883841715,0.981783796
Yellow-breasted Chat,1,99,-4.45319367,0.007430578,-0.904494443,1.107356362,2.383239569,2.801012508,3.475785713,4.125190631,4.966435813,0.942730514,0.969990891,0.993080277
Yellow-rumped Warbler,1,183,-2.97502155,0.006633783,0.223314098,1.055139216,1.432310481,1.870758333,2.578924981,3.260467906,4.143344961,0.866545998,0.929492849,0.984378233
Yellow Warbler,1,186,-4.303168576,0.010178745,0.57043472,1.82875089,0.636590988,0.889563399,1.298156174,1.69138779,2.200783689,0.708800065,0.785524507,0.900319864
